% ID,en,cn,
main00,OK,OK,common
main01,Save data,保存数据,common
main02,Data,数据,common
main03,Linear,线性,common
main04,Log,对数,common
main05,Minimum,最小值,common
main06,Maximum,最大值,common
main07,Sliding Window,滑动窗口,common
main08,Monte Carlo #,蒙特卡洛数,common
main09,Flip X-axis,翻转x轴,common
main10,Flip Y-axis,翻转y轴,common
main11,Reference,参考序列,common
main12,Series,序列,common
main13,Target,目标序列,common
main14,Frequency,频率,common
main15,Period,周期,common
main16,From,开始,common
main17,To,结束,common
main18,Open,打开,common
main19,Undo,撤销,common
main20,Clear,清除,common
main21,Time,时间,common
main22,Age,年龄,common
main23,Depth,深度,common
main24,Value,值,common
main25,Standardized Value,标准化值,common
main26,Sedimentation Rate,沉积速率,common
main27,Age Model,年龄模型,common
main28,Depth/Time,深度/时间,common
main29,Warning,警告,common
main30,Yes,是,common
main31,No,否,common
main32,Step,步长,common
main33,Tips,贴士,common
main34,Unit,单位,common
main35,Error,错误,common
main36,Continue,继续,common
main37,Cancel,取消,common
main38,Select,选择,common
main39,Monte Carlo,蒙特卡洛,common
main40,Median,中值,common
main41,Window,窗口,common
main42,Variance,方差,common
main43,padding,补值,common
main44,Wait,请等待,common
main45,Done,完成,common
main46,Power,能量,common
main47,,,
main48,,,
main49,,,
main50,,,
main51,,,
main52,,,
main53,,,
,,,
menu01,File,文件,menu
menu02,Edit,编辑,menu
menu03,Plot,投图,menu
menu04,Basic Series,基本序列,menu
menu05,Math,数学,menu
menu06,Timeseries,时间序列,menu
menu07,Help,帮助,menu
menu08,<html>Up<br>one level,<html>向上,menu
menu09,<html>Open<br>working folder,<html>打开<br>工作文件夹,menu
menu10,<html>Plot Pro,<html>专业投图,menu
menu11,<html>Refresh<br>list box,<html>刷新<br>主窗口,menu
menu12,<html>Mini-robot,<html>迷你机器人,menu
menu13,<html>Change<br>directory,<html>切换<br>文件夹,menu
menu14,<html>Select unit<br>for dataset,<html>选择数据<br>首列单位,menu
menu15,<html>Sort<br>dataset,<html>列表排序,menu
menu16,Working directory,工作文件夹,menu
menu17,Change working folder. ,切换工作文件夹。,menu
menu18,Current working folder may be not writable!,当前文件夹无写入权限。,menu
menu19,Folder,文件夹,File
menu20,New Folder,新建文件夹,File
menu21,New Text File,新建空白文档,File
menu22,Save *.AC.fig,保存 *.AC.fig文件,File
menu23,Open *.fig File,载入 *.AC.fig文件,File
menu24,Open Working Directory,打开工作文件夹,File
menu25,Extract Data,提取数据列,File
menu26,,,
menu27,,,
menu28,,,
menu29,,,
menu30,Refresh,刷新,Edit
menu31,Rename,重命名,Edit
menu32,Cut,剪切,Edit
menu33,Copy,复制,Edit
menu34,Paste,粘贴,Edit
menu35,Delete,删除,Edit
menu36,,,
menu37,,,
menu38,,,
menu39,,,
menu40,Plot,投图,Plot
menu41,Plot Pro,投图 pro,Plot
menu42,Plot Standardized,投图 标准化,Plot
menu43,Plot Standardized + 2,投图 标准化+2,Plot
menu44,Plot Swap Axis,投图 置换坐标轴,Plot
menu45,Stairs,阶梯图,Plot
menu46,Sampling Rate,采样率,Plot
menu47,Data Distribution,数值分布,Plot
menu48,,,
menu49,,,
menu50,Insolation,日照量,Basic Series
menu51,Astronomical Solution,天文解决方案,Basic Series
menu52,Milankovitch Calculator,米兰科维奇计算器,Basic Series
menu53,Signal/Noise Generator,信噪生成器,Basic Series
menu54,LR04 Stack,LR04栈,Basic Series
menu55,Examples,实例,Basic Series
menu56,Mauna Loa CO2 monthly mean,Mauna Loa站逐月平均CO2,Basic Series
menu57,Insolation 0-2Ma 65N Jun22,6月22日北纬65°日照量0-2Ma,Basic Series
menu58,La2004 0-2Ma ETP,La2004 0-2Ma ETP,Basic Series
menu59,Red Noise rho=0.7 2000 points,红噪音rho=0.7，2000点,Basic Series
menu60,PETM Svalbard logFe,斯瓦尔巴德PETM logFe,Basic Series
menu61,Late Triassic Newark Depth Rank,纽瓦克晚三叠深度序列,Basic Series
menu62,Late Triassic Wayao gamma ray,瓦窑晚三叠自然伽马序列,Basic Series
menu63,Middle Triassic Guandao2 gamma ray,关岛2中三叠自然伽马序列,Basic Series
menu64,Image from Mars’ HiRISE camera,火星HiRISE照片,Basic Series
menu65,Image for Plot Digitizer,图形数字化的图片范例,Basic Series
menu66,Extinction episodes,大灭绝年龄,Basic Series
menu67,,,
menu68,,,
menu69,,,
menu70,Sort/Unique/Delete-empty,排序/去重/删空值,Math
menu71,Interpolation,插值,Math
menu72,Interpolation Series,序列插值,Math
menu73,Select Parts,提取部分值,Math
menu74,Merge Series,合并序列,Math
menu75,Multiply Series,序列相乘,Math
menu76,Add Gaps,增加间隔,Math
menu77,Remove Parts,去除部分,Math
menu78,Remove Peaks,去除峰值,Math
menu79,Clipping,剪裁,Math
menu80,Changepoint,拐点,Math
menu81,Standardize,标准化,Math
menu82,Principal Component,主成分分析,Math
menu83,Log-transform,对数变换,Math
menu84,Derivative,导数,Math
menu85,Simple Function,简单函数变换,Math
menu86,Utilities,工具箱,Math
menu87,Find Max/Min,寻极值,Math
menu88,Image,图像工具,Math
menu89,Show Image,显示图像,Math
menu90,RGB to Grayscale,RGB转灰度,Math
menu91,Image Profile,图像序列,Math
menu92,Plot Digitizer,图形数字化,Math
menu93,,,
menu94,,,
menu95,,,
menu96,,,
menu97,,,
menu98,,,
menu99,,,
menu100,Detrending | Curve Fitting,去趋势|曲线拟合,Timeseries
menu101,Smoothing,平滑,Timeseries
menu102,Bootstrap,自抽样,Timeseries
menu103,Moving Average,滑动平均,Timeseries
menu104,Moving Gaussian,高斯平滑,Timeseries
menu105,Moving Median,滑动中值,Timeseries
menu106,Pre-whitening,预白化,Timeseries
